-- Merging decision tree log ---
application
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:6:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mardy/.gradle/caches/transforms-3/0804eb6b8699a26595ab85e501367245/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mardy/.gradle/caches/transforms-3/de0baaf75647980a8e9bc94a06c3e7e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mardy/.gradle/caches/transforms-3/f873960d1a7f68c591978c43e51f5112/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mardy/.gradle/caches/transforms-3/c2f20b48acf4a9ef89be2f7dda0464ff/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /Users/mardy/.gradle/caches/transforms-3/268f7b61cdcc32372349317f3774f8ba/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /Users/mardy/.gradle/caches/transforms-3/415bb17d7eaaf3613cf7cbe2ca422444/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/mardy/.gradle/caches/transforms-3/14c617aa83527225f1058f1420a8227e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mardy/.gradle/caches/transforms-3/1311a52f764986bc9a9cf6698546d218/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mardy/.gradle/caches/transforms-3/075a30d39cbc6361e260eca1a01e00a7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b76614f19539c968e5ab5c3c22680bf7/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mardy/.gradle/caches/transforms-3/12473f8ae2a0dba10f4017a7e453d262/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/8840b9a9b8feddf93cf2463f750de7ce/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/mardy/.gradle/caches/transforms-3/0625dfdb26859a705eff5a73d7647e4c/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mardy/.gradle/caches/transforms-3/8233901a095e76a15af9885a5e008bfb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/0ad18892564de3ab4d503291df3e26b3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mardy/.gradle/caches/transforms-3/ee22a340762c4e1f8e584af1cee262c1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mardy/.gradle/caches/transforms-3/a02261403a6dcb7365db3a34843f3fc1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mardy/.gradle/caches/transforms-3/9ab3c3dd290eb179f16c84e31fc67855/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] /Users/mardy/.gradle/caches/transforms-3/702d3c0d7e017ad96755ba5f828109c2/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mardy/.gradle/caches/transforms-3/f93d6b144eecf232c33d7843fcf45999/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mardy/.gradle/caches/transforms-3/5f99177bdf6a223b212eadfc251a7228/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mardy/.gradle/caches/transforms-3/f3b609a2b56e15f85c67db978059afb0/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mardy/.gradle/caches/transforms-3/e928fae0bbeabe4890a27b4f87093720/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mardy/.gradle/caches/transforms-3/bd44ce0e7eed3fe8c35fc92bf1464c54/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mardy/.gradle/caches/transforms-3/ff5eec74a12a210bde5864c222e297a7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mardy/.gradle/caches/transforms-3/1b01ddddfb6c680c68d1ddda0ef88ca6/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mardy/.gradle/caches/transforms-3/cf61860ce42bf2e4e1ed0951afcf0a22/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mardy/.gradle/caches/transforms-3/f10dbf3eeeae66b6c15e3d2a29e76c0d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mardy/.gradle/caches/transforms-3/724d52698b7c4c6cb7b65bb65bda81d0/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mardy/.gradle/caches/transforms-3/468fd1667a046280b1b2d5143430220a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mardy/.gradle/caches/transforms-3/061af895c26c633fdd693f69fc55a9a3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mardy/.gradle/caches/transforms-3/038ce213e1b01a922b61533af69a6de3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mardy/.gradle/caches/transforms-3/127b8df1026eea03eeb04fe6f4582119/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mardy/.gradle/caches/transforms-3/b06214d6836378afccb99384d1185fea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mardy/.gradle/caches/transforms-3/9de13d83cbcdf0bfdbe3239cbe604d36/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview:1.0.0] /Users/mardy/.gradle/caches/transforms-3/f6be5330afe96af74de33b95a23f5029/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mardy/.gradle/caches/transforms-3/0cc217533a9ea5fcdbab74def69fa976/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mardy/.gradle/caches/transforms-3/feb6fc45deafa68d85409581a4a598dc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/mardy/.gradle/caches/transforms-3/d3b54f88d3f337854de46ab20ff69cfa/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mardy/.gradle/caches/transforms-3/9db4b98db6777ceb6b285f81290294c4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mardy/.gradle/caches/transforms-3/b2d6ac5646b5fec9470398a3d7d7e0d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mardy/.gradle/caches/transforms-3/1cb332f6e9651bcf21bf28714ebf0bdf/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mardy/.gradle/caches/transforms-3/3f355e1df223d1a80c088bd2055af059/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mardy/.gradle/caches/transforms-3/cea7936ca6e1ae88571942d5742f816c/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mardy/.gradle/caches/transforms-3/5539921ce408ba214968e3886853b4b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mardy/.gradle/caches/transforms-3/a4c78094932271150b62ad61a48959fa/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mardy/.gradle/caches/transforms-3/ea3b635604ef46fc8a800d6feb65aa5b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mardy/.gradle/caches/transforms-3/fc74d18caa1fbeb144f3b09000d3a99a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mardy/.gradle/caches/transforms-3/be941deb3659b77e1eb4a8ced0b9a83f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.naver.maps:geometry:1.3.0] /Users/mardy/.gradle/caches/transforms-3/281426de225a7592a79cca132237cfcb/transformed/jetified-geometry-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mardy/.gradle/caches/transforms-3/9029658005810bdecbfad81076765576/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mardy/.gradle/caches/transforms-3/2776e076e04ceaa8828ddf830337f2fa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mardy/.gradle/caches/transforms-3/90ff9411f1bc651b392160a644669322/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mardy/.gradle/caches/transforms-3/1cac18ee5914c2d5c96ecb5eabc79a34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mardy/.gradle/caches/transforms-3/162a66586e1fa6521d35441c45034495/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mardy/.gradle/caches/transforms-3/64d08d9ee824d1990d4f1e8a06dc081e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mardy/.gradle/caches/transforms-3/615696b8c0a75671d772e01fcbff32d5/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/mardy/.gradle/caches/transforms-3/c86473686a9e154e53e538500cc3df68/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mardy/.gradle/caches/transforms-3/9ca300a6a08ac219455d366862191050/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mardy/.gradle/caches/transforms-3/fe66b0f079739cbc3bf6ff7656276b66/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mardy/.gradle/caches/transforms-3/fe10bf19647aca5c0c288c9f490667a0/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] /Users/mardy/.gradle/caches/transforms-3/cfd0bfb1eae87b2c734c65130c742b95/transformed/jetified-relinker-1.4.4/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/mardy/Desktop/pknu/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:2:5-77
	android:name
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:2:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:3:5-84
	android:name
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:3:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:5:22-78
queries
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:45:5-50:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mardy/.gradle/caches/transforms-3/7cd1133b84ccf228c4bffdbdeada29d4/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:47:13-72
	android:name
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:47:21-70
data
ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml:48:19-48
uses-sdk
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mardy/Desktop/pknu/android/app/src/main/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/mardy/.pub-cache/hosted/pub.dev/audioplayers_android-5.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/mardy/.pub-cache/hosted/pub.dev/audioplayers_android-5.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/mardy/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_storage-12.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mardy/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_naver_map] /Users/mardy/.pub-cache/hosted/pub.dev/flutter_naver_map-1.2.3+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_naver_map] /Users/mardy/.pub-cache/hosted/pub.dev/flutter_naver_map-1.2.3+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mardy/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mardy/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /Users/mardy/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mardy/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.20/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mardy/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.20/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/mardy/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/mardy/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mardy/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:modal_progress_hud_nsn] /Users/mardy/.pub-cache/hosted/pub.dev/modal_progress_hud_nsn-0.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:modal_progress_hud_nsn] /Users/mardy/.pub-cache/hosted/pub.dev/modal_progress_hud_nsn-0.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mardy/.pub-cache/hosted/pub.dev/path_provider_android-2.2.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mardy/.pub-cache/hosted/pub.dev/path_provider_android-2.2.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:record] /Users/mardy/.pub-cache/hosted/pub.dev/record-4.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:record] /Users/mardy/.pub-cache/hosted/pub.dev/record-4.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/mardy/.gradle/caches/transforms-3/7f5f8774e0019055ab740080cac68e35/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/mardy/.gradle/caches/transforms-3/aff76cff0a97f582c3af62172791c17b/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /Users/mardy/.gradle/caches/transforms-3/aff76cff0a97f582c3af62172791c17b/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/mardy/.gradle/caches/transforms-3/b0fb3fc6af35b7fa8cbd964e2d080b28/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/mardy/.gradle/caches/transforms-3/69b9e124074bef05f1706f900bb5773d/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mardy/.gradle/caches/transforms-3/7ad03f9fccf594554d0950032ee0ee03/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/mardy/.gradle/caches/transforms-3/cf483cfedeee3abdd1e3184d4610ee9e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mardy/.gradle/caches/transforms-3/8b748718a2b6c45c43a6cbd6d993656c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:map-sdk:3.18.0] /Users/mardy/.gradle/caches/transforms-3/fddea9e57e305d435ce94a520bd67eab/transformed/jetified-map-sdk-3.18.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mardy/.gradle/caches/transforms-3/93fa307621b85fbe04d0cf70e2f38ef0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/mardy/.gradle/caches/transforms-3/93fa307621b85fbe04d0cf70e2f38ef0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/mardy/.gradle/caches/transforms-3/8e6b51aae01c42da740ae4db2c21758c/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
